,Group,Class,PC1,PC2
722,Maltese.HO,PCA,27.5729368905404,-10.3322714567947
723,Jew_Turkish.HO,PCA,52.2183722844638,-9.9153462390523
724,Jew_Turkish.HO,PCA,48.257172735135,-5.40095584893431
725,Norwegian.HO,PCA,-107.972550215521,-21.5175129046605
726,Jew_Turkish.HO,PCA,50.0638447982057,9.76272037812099
727,Jew_Yemenite.HO,PCA,152.24671996427,-14.5866748556053
728,Sicilian.HO,PCA,17.6127496338543,-7.05884139507071
729,Turkish.HO,PCA,30.8823345394087,49.004251909381
730,Jew_Yemenite.HO,PCA,173.771147241877,-36.580953177797
731,Sicilian.HO,PCA,16.2428890008539,-3.35900853351906
732,Norwegian.HO,PCA,-109.494322136389,-14.6119749978291
733,Sicilian.HO,PCA,-1.02733434762895,-1.8213032830571
734,Norwegian.HO,PCA,-114.063826484493,-21.297128376623
735,Croatian.HO,PCA,-65.7684377052584,5.076215217135
736,Jew_Iranian.HO,PCA,76.0016398186616,58.7151984832989
737,Norwegian.HO,PCA,-112.357075695487,-17.3076201058649
738,Jew_Turkish.HO,PCA,35.0729628185714,1.92104223163259
739,Greek.HO,PCA,-21.1350107969662,-0.77000130984061
740,Sicilian.HO,PCA,20.1599425032424,-2.94974688350877
741,Basque.HO,PCA,-96.3096945552916,-66.4994635357355
742,Albanian.HO,PCA,-37.6701589511881,9.63817061947162
743,Greek.HO,PCA,-31.4749441133206,10.5619286528513
744,Jew_Turkish.HO,PCA,30.113135868676,11.2820397405199
745,Norwegian.HO,PCA,-115.625283468367,-11.0588059215797
746,Jew_Turkish.HO,PCA,42.7007900874708,-0.376787504409601
747,Greek.HO,PCA,-23.8411588325975,5.40961156327726
748,Jew_Yemenite.HO,PCA,147.088059414772,-7.11712826908048
749,Croatian.HO,PCA,-71.3200870109069,0.171576487110561
750,Norwegian.HO,PCA,-117.196336139223,-15.1807064196111
751,French.HO,PCA,-92.1196179907046,-43.8276692922778
752,Greek.HO,PCA,-32.4959961661712,2.52056134007495
753,Sicilian.HO,PCA,-5.18539772065769,-5.27168173343657
754,Croatian.HO,PCA,-75.7495798749576,-6.15216736522081
755,Sicilian.HO,PCA,6.35098165914571,-1.065093408667
756,Greek.HO,PCA,-15.221966022658,5.33619098164822
757,Jew_Libyan.HO,PCA,74.3799430426662,-0.914759690726514
758,Croatian.HO,PCA,-75.1297128953767,-7.97386132794534
759,Maltese.HO,PCA,20.786685516996,-10.8541208362171
760,French.HO,PCA,-79.9379969727331,-48.4081719508619
761,French.HO,PCA,-87.8448759073094,-48.3553897335573
762,Sicilian.HO,PCA,4.82010516685413,-2.62366715096126
763,Turkish_Balikesir.HO,PCA,14.5681449098524,48.8480707003588
764,Jew_Yemenite.HO,PCA,150.008604837075,-15.8379729252034
765,Sicilian.HO,PCA,8.93803991060595,-0.200778074766593
766,Sicilian.HO,PCA,11.5849033343294,1.36464567236691
767,Norwegian.HO,PCA,-119.952304740026,-8.67977788540201
768,Jew_Iraqi.HO,PCA,81.3383467055799,38.768845508243
769,Cypriot.HO,PCA,48.4518539745404,20.6473228426514
770,Croatian.HO,PCA,-76.8494399067624,1.46720034878188
771,Greek.HO,PCA,-31.5247271580165,4.58758073398764
772,Albanian.HO,PCA,-26.5048949463775,4.56904028172629
773,Turkish.HO,PCA,7.30873735701287,48.7849514379635
774,Basque.HO,PCA,-93.6246332294813,-64.1505711717747
775,Greek.HO,PCA,-20.0132927967891,3.31532103755586
776,Jew_Libyan.HO,PCA,71.3356652542516,1.14602778071754
777,Turkish_Balikesir.HO,PCA,17.022976978064,68.1130138161556
778,Norwegian.HO,PCA,-112.26736397924,-17.4125562954679
779,French.HO,PCA,-78.6302159527731,-58.2903774920935
780,Basque.HO,PCA,-96.9143284972362,-65.1115627011961
781,Basque.HO,PCA,-90.0724605004294,-65.0086282419108
782,Greek.HO,PCA,-28.3966592987207,10.0022897915588
783,Greek.HO,PCA,-20.3672748767812,9.26722364009552
784,Maltese.HO,PCA,33.0261964328351,9.56351022624325
785,Greek.HO,PCA,-34.1290873438993,-1.37952446603885
786,Maltese.HO,PCA,31.5450113845948,-9.55843138264485
787,Greek.HO,PCA,-33.9808881078938,3.0479338004233
788,Jew_Iranian.HO,PCA,78.6535890505952,51.3967496207457
789,Jew_Moroccan.HO,PCA,48.9661589911064,-9.71252372404846
790,Turkish.HO,PCA,-8.43186531931454,32.8857689879416
791,Jew_Libyan.HO,PCA,66.5950934808205,-7.04778131950843
792,Cypriot.HO,PCA,51.5454803714131,25.407318372149
793,French.HO,PCA,-86.4826835029609,-50.4814093503357
794,Cypriot.HO,PCA,29.3864000580191,17.8954288987664
795,Jew_Tunisian.HO,PCA,81.0451330277788,-13.8861738686991
796,Maltese.HO,PCA,15.704345596852,-3.70528329501352
797,Jew_Moroccan.HO,PCA,54.0167511509025,-1.35991375934722
798,Jew_Libyan.HO,PCA,79.3401566445039,-12.1669429454537
799,Turkish.HO,PCA,38.3875920492645,59.8786399122144
800,Basque.HO,PCA,-94.4229584003187,-79.0007524048703
801,Cypriot.HO,PCA,50.9109445766956,15.9995430045852
802,Jew_Yemenite.HO,PCA,166.059393766889,-32.7096767583475
803,Jew_Tunisian.HO,PCA,91.3642723296178,-7.1397580772583
804,Jew_Iraqi.HO,PCA,85.0617522933651,47.8935195163351
805,Jew_Tunisian.HO,PCA,66.0526342467931,-0.781713422957172
806,Jew_Ashkenazi.HO,PCA,7.98014855338746,4.94916141102567
807,Turkish.HO,PCA,16.2660212401399,45.133605043504
808,Jew_Ashkenazi.HO,PCA,17.6936269104673,5.2848053533985
809,Jew_Moroccan.HO,PCA,52.2888923476038,1.51119427959158
810,Jew_Iranian.HO,PCA,80.2354649638891,53.6941944788672
811,Jew_Moroccan.HO,PCA,54.6310834355285,-1.31034048858797
812,Jew_Iranian.HO,PCA,78.6690549090447,50.3188708716696
813,Jew_Ashkenazi.HO,PCA,8.81953426002846,5.53821255411518
814,Albanian.HO,PCA,-30.2926747637736,8.05877652588178
815,Jew_Yemenite.HO,PCA,150.664619909117,-23.8495071668494
816,Greek.HO,PCA,-17.6210373088879,12.9855333040521
817,French.HO,PCA,-78.5371123513205,-45.6188314977827
818,Jew_Ashkenazi.HO,PCA,11.2510496285998,-10.6141896199766
819,Cypriot.HO,PCA,48.2675395882966,21.2698229892115
820,Jew_Georgian.HO,PCA,62.170836142012,62.5893409215536
821,Jew_Georgian.HO,PCA,61.6578829948594,55.8486588239738
822,Cypriot.HO,PCA,82.8303005678723,22.4662137834632
823,Turkish.HO,PCA,42.1838519100028,56.1088838654914
824,Greek.HO,PCA,-21.0744242309823,2.78433978846296
825,Jew_Iranian.HO,PCA,74.9917381075105,44.7617125067536
826,Jew_Tunisian.HO,PCA,71.0691338042026,-11.305341118324
827,Jew_Tunisian.HO,PCA,72.4215876722869,-8.62869171774601
828,French.HO,PCA,-86.2231627059496,-52.9564681846463
829,Turkish.HO,PCA,54.8193491803742,64.7291267568289
830,Jew_Georgian.HO,PCA,56.1155543548969,49.0835845442323
831,Basque.HO,PCA,-95.450965006527,-61.5921329133309
832,Turkish.HO,PCA,21.0743837931701,47.6272903013384
833,Jew_Iraqi.HO,PCA,82.9886889886121,44.6547667259492
834,Turkish.HO,PCA,20.1091365960825,63.0478897499801
835,Turkish.HO,PCA,55.8155742949258,67.9976558216067
836,Jew_Libyan.HO,PCA,70.2882206838312,-10.3719830284553
837,Jew_Iranian.HO,PCA,58.6093543345975,60.9695370214478
838,Jew_Georgian.HO,PCA,56.9522207612413,50.8375765715434
839,Jew_Georgian.HO,PCA,63.1286585717108,57.8022615169463
840,Jew_Moroccan.HO,PCA,59.9016233613215,-7.60582806531464
841,Albanian.HO,PCA,-28.4194998284523,-4.43115983102481
842,Jew_Iraqi.HO,PCA,83.9664306391151,52.2321984586077
843,Jew_Yemenite.HO,PCA,168.677097791588,-26.1854619564095
844,Albanian.HO,PCA,-16.3168343758254,3.01067849157939
845,Cypriot.HO,PCA,47.5620516290487,9.45709079534684
846,Jew_Yemenite.HO,PCA,160.541080873914,-7.75959132083536
847,Maltese.HO,PCA,22.9763227010796,-14.1624502010392
848,Turkish.HO,PCA,47.3314782497597,56.578642770894
849,Jew_Libyan.HO,PCA,75.2691101170349,-7.41928822894816
850,Basque.HO,PCA,-94.6709034094364,-58.8985170928723
851,Cypriot.HO,PCA,66.977451707947,23.8482284240908
852,Jew_Tunisian.HO,PCA,72.3560271626374,-11.0623469555775
853,Turkish.HO,PCA,30.3136237462629,60.4081441071725
854,Turkish.HO,PCA,38.8501171563354,52.9032384329389
855,Jew_Iraqi.HO,PCA,90.6212483733422,49.9821821987161
856,Albanian.HO,PCA,-33.849130374116,-1.00158247529485
857,Turkish.HO,PCA,78.4682094350389,32.4605853519129
858,Jew_Iranian.HO,PCA,83.8584303308204,49.174672738041
859,Jew_Moroccan.HO,PCA,51.0742646055007,-5.52217379848528
860,Turkish_Balikesir.HO,PCA,13.3260883513444,53.125761107055
861,Jew_Iranian.HO,PCA,73.3593050836168,51.0390681629101
862,Jew_Georgian.HO,PCA,70.0083630387478,58.3241067405885
863,Basque.HO,PCA,-88.4632877643505,-62.9154318274799
864,Jew_Georgian.HO,PCA,62.8356293762987,61.1142616354162
865,Jew_Libyan.HO,PCA,80.2567882973048,-7.92183438338555
866,Jew_Libyan.HO,PCA,81.2564213121513,-10.5800231980023
867,Turkish.HO,PCA,32.9326062391351,56.5685086317512
868,Turkish_Balikesir.HO,PCA,20.4039653094644,70.5509539011322
869,Turkish.HO,PCA,-39.5435167793914,22.7345855821316
870,Turkish.HO,PCA,29.6869649341171,58.2083124791897
871,Turkish.HO,PCA,26.7726143210003,49.6825336068976
872,Turkish.HO,PCA,12.5789069208774,50.2593272662553
873,Turkish.HO,PCA,16.5902318146532,63.9458908065665
874,Turkish.HO,PCA,32.921370313251,70.1852083099966
875,Jew_Iraqi.HO,PCA,83.4053952178537,44.0575587676836
876,Turkish.HO,PCA,-10.5422576728421,23.2365405171797
877,Turkish.HO,PCA,72.7176212994132,28.9130008318693
878,Jew_Ashkenazi.HO,PCA,14.2499857145634,4.69034689288176
879,Turkish.HO,PCA,44.6385786186916,78.0920717933496
880,Turkish.HO,PCA,43.8105039397249,71.8794067414085
881,Turkish.HO,PCA,25.5679686229053,53.881685896457
882,Turkish.HO,PCA,49.5951722542581,72.9208352765304
883,Turkish.HO,PCA,41.7516920970833,73.0259092009482
884,Turkish.HO,PCA,34.1834563690784,62.5009668920607
885,Jew_Iranian.HO,PCA,83.6250997644498,51.9548332643948
886,Turkish.HO,PCA,40.8390444269779,67.8432063429499
887,Turkish.HO,PCA,9.03743246260504,48.1950834876399
888,Turkish.HO,PCA,41.0161932717254,56.2268718389416
889,Turkish.HO,PCA,20.5713141495805,55.1167359417366
890,Turkish.HO,PCA,-43.9950324265323,6.5577261197771
891,Turkish.HO,PCA,47.690282904427,49.6581716818586
892,Turkish.HO,PCA,39.6592913462323,57.6831917936047
893,Turkish.HO,PCA,39.7852385245569,54.7203352884324
894,Turkish.HO,PCA,42.2864468975673,59.0731232414166
895,Turkish.HO,PCA,48.860271008016,70.6867838474498
896,Turkish.HO,PCA,13.1692327979328,44.7883720498141
897,Turkish.HO,PCA,39.8645714552614,55.4952117748257
898,Turkish.HO,PCA,39.3786378821339,67.8260031210688
899,Turkish.HO,PCA,54.323371174399,33.4399145828775
900,Turkish.HO,PCA,26.8832597849613,76.4257510392024
901,Turkish_Balikesir.HO,PCA,12.852088680536,62.2330622342365
902,Turkish.HO,PCA,13.5622915128513,58.7510533863237
903,Turkish.HO,PCA,48.4745729308986,53.329809415931
904,Turkish.HO,PCA,31.7498913475059,67.1381426750787
905,Turkish.HO,PCA,50.4276985252787,69.3550318509126
906,Turkish.HO,PCA,38.2743492729604,56.6856007523307
907,Turkish.HO,PCA,35.4577556770795,48.4795260743121
908,Lebanese_Christian.HO,PCA,81.2098580309379,20.5601442048278
909,Lebanese_Christian.HO,PCA,80.7466998799538,18.1415903269031
910,Lebanese_Muslim.HO,PCA,101.562367931704,23.1982034304616
911,Lebanese_Muslim.HO,PCA,90.7919044821292,25.5622521233179
912,Lebanese_Christian.HO,PCA,74.5017256928052,29.9557398896828
913,Lebanese_Christian.HO,PCA,75.0240737769733,26.1525567093366
914,Lebanese_Christian.HO,PCA,77.6549012524815,27.8923837561249
915,Lebanese_Muslim.HO,PCA,72.1053840215833,23.0524448416949
916,Lebanese_Muslim.HO,PCA,76.6267571820822,39.617776379908
917,Lebanese_Muslim.HO,PCA,76.8095830168603,21.9579270872204
918,Lebanese_Muslim.HO,PCA,83.0305308126503,35.019308463192
919,Lebanese_Christian.HO,PCA,72.7605635610839,17.3221429986738
920,Lebanese_Muslim.HO,PCA,103.520002648067,9.3807215082931
921,Lebanese_Christian.HO,PCA,83.078375123013,23.2921528186556
922,Lebanese_Muslim.HO,PCA,75.3682570210216,14.8393896726406
923,Lebanese_Christian.HO,PCA,86.3118558376653,21.3101372528479
924,Lebanese_Muslim.HO,PCA,90.6836978707647,32.9431357602507
925,Lebanese_Christian.HO,PCA,80.561290177484,28.1029739890601
926,Lebanese_Muslim.HO,PCA,90.7560191345963,29.3929932777662
927,Lebanese_Muslim.HO,PCA,91.822424603889,28.3751074978401
928,French.HO,PCA,-109.845130685144,-21.8455379355553
929,French.HO,PCA,-86.8596569833764,-26.5086605646054
930,French.HO,PCA,-48.1956786868088,-9.07048921100147
931,French.HO,PCA,-93.1532179567661,-24.2395185863242
932,French.HO,PCA,-101.203282980637,-22.7472928843945
933,French.HO,PCA,-94.554888322731,-25.7021881185798
934,French.HO,PCA,-88.6653317165163,-12.8716343814912
935,French.HO,PCA,-74.0388659618768,-22.2344850883136
936,French.HO,PCA,-111.493229230653,-27.2182413676494
937,French.HO,PCA,-90.9801757427081,-19.3928492341552
938,French.HO,PCA,-84.1162215285615,-26.2208914543528
939,French.HO,PCA,-78.895885368469,-14.8133940183405
940,French.HO,PCA,-106.396059641403,-14.0783596307703
941,French.HO,PCA,-101.251802658277,-33.9904721842737
942,French.HO,PCA,-101.361477822697,-26.0135762610014
943,French.HO,PCA,-74.3500747437409,-25.3921478756616
944,French.HO,PCA,-73.9920617638024,-37.2309674314901
945,French.HO,PCA,-78.5883686528291,-23.066046621251
946,French.HO,PCA,-84.4344185585164,-25.289999393617
947,French.HO,PCA,-106.843021840882,-24.4349004780162
948,French.HO,PCA,-103.179484690041,-23.3048851363731
949,French.HO,PCA,-105.675307327889,-30.5193522884819
950,French.HO,PCA,-85.0668598993675,-22.2373456483552
951,French.HO,PCA,-82.7271730068878,-29.9911663712647
952,French.HO,PCA,-90.4184676966847,-14.462797857815
953,French.HO,PCA,-74.9849378320283,-15.9289335602856
954,French.HO,PCA,-84.4942842045532,-17.2876313089271
955,French.HO,PCA,-85.4882820545435,-22.4499415529011
956,French.HO,PCA,-84.6224666238469,-28.0138185399952
957,Iranian_Bandari.HO,PCA,85.712356323977,98.0557902208407
958,Iranian_Bandari.HO,PCA,181.410122417388,69.5389185507391
959,Iranian_Bandari.HO,PCA,80.0352939950225,92.953195083915
960,Iranian_Bandari.HO,PCA,75.8243135928239,104.661713812292
961,Iranian_Bandari.HO,PCA,69.6181148267864,103.309439135215
962,Iranian_Bandari.HO,PCA,132.71973443159,104.195821946531
963,Iranian_Bandari.HO,PCA,71.7584131543427,93.3310887675564
964,Iranian_Bandari.HO,PCA,97.0681113281201,101.884008744363
965,Iranian.HO,PCA,61.2066477037755,100.917581270775
966,Iranian.HO,PCA,54.6855016258631,84.5087913157037
967,Iranian.HO,PCA,49.5069723143454,93.2810861848499
968,Iranian.HO,PCA,56.603361213715,97.7374083360474
969,Iranian.HO,PCA,58.3965263171954,101.016480984199
970,Iranian.HO,PCA,57.6082502457268,98.0987356534572
971,Iranian.HO,PCA,62.6001182868368,88.7904829751447
972,Iranian.HO,PCA,57.4699366630788,103.808731920101
973,Iranian.HO,PCA,59.400824087446,98.8571234348161
974,Iranian.HO,PCA,59.0171815508645,103.035938556622
975,Italian_South.HO,PCA,14.8507423267392,5.15139192278198
976,Italian_South.HO,PCA,5.54961965186009,-4.70239353593753
977,Italian_South.HO,PCA,7.65897991738134,2.40409820734387
978,Iranian.HO,PCA,59.8589573541908,70.7938216142518
979,Iranian.HO,PCA,58.3091679769208,73.8321704284608
980,Iranian.HO,PCA,59.7425319517608,73.6498963266133
981,Iranian.HO,PCA,71.8871020681061,80.0900410908475
982,Iranian.HO,PCA,61.5979160858436,81.0427545874324
983,Iranian.HO,PCA,47.2468604884379,75.5175217515641
984,Iranian.HO,PCA,65.4753596264743,74.9765244295335
985,Iranian.HO,PCA,67.8458628680977,70.759520861011
986,Iranian.HO,PCA,52.9769936425696,77.7514751475669
987,Iranian.HO,PCA,57.6129092464627,80.27015824196
988,Iranian.HO,PCA,65.6600143457812,77.1004079657684
989,Iranian.HO,PCA,66.0715721386606,77.2068619104893
990,Iranian.HO,PCA,67.8871414826579,84.9431228261841
991,Iranian.HO,PCA,65.6377615591573,79.5818228989163
992,Iranian.HO,PCA,61.0540699912423,71.9497930283505
993,Iranian.HO,PCA,57.9556599783347,74.0094799583775
994,Iranian.HO,PCA,56.2107264220337,77.8628905612381
995,Iranian.HO,PCA,77.2751020554042,81.4131954670833
996,Iranian.HO,PCA,74.0136960508875,75.4195755482136
997,Iranian.HO,PCA,53.3754504920291,85.6502655639958
998,Romanian.HO,PCA,-78.060588858184,-0.817370753790357
999,Romanian.HO,PCA,-57.057666165283,2.52920612745994
1000,Romanian.HO,PCA,-56.2401831650186,-0.219564211921208
1001,Romanian.HO,PCA,-62.7050558721749,1.93815427668388
1002,Romanian.HO,PCA,-64.4275161963431,-1.23108091265361
1003,Assyrian.HO,PCA,71.9843504412276,58.9326956808149
1004,Assyrian.HO,PCA,62.7646659123957,65.4662340662911
1005,Assyrian.HO,PCA,60.2768917781788,57.3072903435321
1006,Assyrian.HO,PCA,69.3994962459544,47.5627789259276
1007,Assyrian.HO,PCA,76.7806413812093,51.287650786678
1008,Assyrian.HO,PCA,62.3522582711556,68.6387187674728
1009,Assyrian.HO,PCA,66.591324652613,62.2735002383199
1010,Assyrian.HO,PCA,71.8074319505478,55.4429567903631
1011,Assyrian.HO,PCA,63.7920369465739,56.2441193023891
1012,Assyrian.HO,PCA,67.8091274782483,42.9308685472572
1013,Assyrian.HO,PCA,64.5721373122389,63.5463511152435
1014,Romanian.HO,PCA,-54.4504191897553,0.312158360757519
1015,Romanian.HO,PCA,-55.6710866166521,-6.49697256956739
1016,Romanian.HO,PCA,-56.3879081352298,-1.5507917460717
1017,Romanian.HO,PCA,-56.9809528181253,3.8307245739199
1018,Romanian.HO,PCA,-56.2109153385573,-0.966633883491795
1019,Spanish.HO,PCA,-60.0863699848562,-38.4354058246051
1020,Spanish.HO,PCA,-61.1929540824897,-40.372705937536
1021,Spanish.HO,PCA,-47.6086866297573,-33.118615389935
1022,Spanish.HO,PCA,-48.1684064444622,-40.1004774711435
1023,Spanish.HO,PCA,-50.4859461850374,-39.327201297951
1024,Spanish.HO,PCA,-59.0822225341146,-22.0306381200462
1025,Spanish.HO,PCA,-49.9409474808111,-27.2559983420743
1026,Spanish.HO,PCA,-56.0487879058891,-36.4188996508609
1027,Spanish.HO,PCA,-54.4727174292879,-44.8256243972992
1028,Spanish.HO,PCA,-63.4580320243033,-41.2229688109774
1029,Spanish.HO,PCA,-62.7715661794428,-24.0877674748272
1030,Spanish.HO,PCA,-63.8083259803059,-32.3276586599814
1031,Spanish.HO,PCA,-55.0763241097573,-33.2440503826789
1032,Spanish.HO,PCA,-59.1629278039235,-37.6111100215831
1033,Spanish.HO,PCA,-53.6934615154979,-27.1617696907121
1034,Spanish.HO,PCA,-58.4910385383412,-31.2763483578734
1035,Spanish.HO,PCA,-67.4606838241571,-29.7801007755964
1036,Spanish.HO,PCA,-49.9748339513203,-27.166942169163
1037,Spanish.HO,PCA,-62.0771111321583,-41.8002994092984
1038,Spanish.HO,PCA,-63.3874332410077,-31.1075359467265
1039,Spanish.HO,PCA,-71.1386358896766,-31.8443370682683
1040,Spanish.HO,PCA,-63.8472502596417,-50.0054174477205
1041,Spanish.HO,PCA,-43.9477547834841,-35.6198492974931
1042,Spanish.HO,PCA,-50.1726518869086,-27.514957144331
1043,Spanish.HO,PCA,-53.6383559917587,-29.2542850275845
1044,Spanish.HO,PCA,-65.1062977429405,-31.9230483590606
1045,Spanish.HO,PCA,-67.4091511648789,-41.1726084697993
1046,Spanish.HO,PCA,-61.5774943253233,-35.948661046525
1047,Spanish.HO,PCA,-64.4525970686303,-28.9500290199481
1048,Spanish.HO,PCA,-60.8481352686639,-37.3485888038763
1049,Spanish.HO,PCA,-54.6648384657981,-39.0206267424029
1050,Spanish.HO,PCA,-59.1715484377847,-29.2759219403548
1051,Spanish.HO,PCA,-56.5825884048879,-42.4304317932723
1052,Spanish.HO,PCA,-48.4643297695611,-35.3917590221128
1053,Spanish.HO,PCA,-68.9194388766933,-44.2326698080301
1054,Spanish.HO,PCA,-58.5558426046469,-33.367242392399
1055,Spanish.HO,PCA,-54.8557502567729,-39.7859032182727
1056,Spanish.HO,PCA,-42.4873280976866,-37.929751593407
1057,Spanish.HO,PCA,-51.8284609707205,-37.7255863467333
1058,Spanish.HO,PCA,-68.1363632322255,-43.1441744848726
1059,Spanish.HO,PCA,-61.5855659571921,-36.3815647628927
1060,Spanish.HO,PCA,-56.0102094760847,-34.4059216971707
1061,Spanish.HO,PCA,-46.580212196554,-28.9927862646604
1062,Spanish.HO,PCA,-60.9460243326848,-40.5675271326601
1063,Spanish.HO,PCA,-55.9561496675324,-36.5460878228185
1064,Spanish.HO,PCA,-60.0060229245844,-37.8711487204929
1065,Spanish.HO,PCA,-64.3720990546991,-26.5942635804191
1066,Spanish.HO,PCA,-69.1200550904612,-36.4420721940653
1067,Spanish.HO,PCA,-54.3705484549926,-34.0303593600281
1068,Spanish.HO,PCA,-60.4510096497756,-30.9806789873268
1069,Spanish.HO,PCA,-44.1746846805137,-29.9538702523357
1070,Spanish.HO,PCA,-51.468319975473,-34.4982581356481
1071,Spanish.HO,PCA,-60.1375712639737,-28.1762784609023
1072,Spanish.HO,PCA,-53.1468866424375,-28.537613681781
1073,Spanish.HO,PCA,-59.0178910900981,-31.3153630263869
1074,Spanish.HO,PCA,-59.8752520891935,-37.0628876806437
1075,Spanish.HO,PCA,-56.2552274372722,-28.5244690316052
1076,Spanish.HO,PCA,-47.9292689571832,-27.9866235448668
1077,Spanish.HO,PCA,-62.6018119756414,-32.0242257757776
1078,Spanish.HO,PCA,-49.5649410514898,-29.0384361062322
1079,Spanish.HO,PCA,-61.5971568809294,-39.7177678455276
1080,Spanish.HO,PCA,-63.826260342941,-26.4266915976481
