,Group,Class,PC1,PC2
1081,Spanish.HO,PCA,-46.9213504851144,-35.9585124954383
1082,Spanish.HO,PCA,-57.1846792637937,-31.5777424182852
1083,Spanish.HO,PCA,-51.3805514048697,-32.090704592784
1084,Spanish.HO,PCA,-65.885678114773,-17.5645850301651
1085,Spanish.HO,PCA,-59.1198610850856,-25.4053362364761
1086,Spanish.HO,PCA,-66.2765683796283,-29.3223587729062
1087,Spanish.HO,PCA,-64.2334722385421,-27.9888982445447
1088,Spanish.HO,PCA,-67.1887218015806,-32.8739832477777
1089,Spanish.HO,PCA,-52.3174051268474,-39.7413231811384
1090,Spanish.HO,PCA,-51.9307454848814,-34.020520530728
1091,Spanish.HO,PCA,-59.4110418097474,-29.713948706334
1092,Spanish.HO,PCA,-53.3798452510778,-40.3186789141975
1093,Spanish.HO,PCA,-65.7900873801263,-37.6313424022396
1094,Spanish.HO,PCA,-65.086846512586,-34.0844839175204
1095,Spanish.HO,PCA,-56.4721388500648,-29.8477960125086
1096,Spanish.HO,PCA,-55.3976735402662,-15.9306414456446
1097,Spanish.HO,PCA,-58.7068814919852,-28.0238877669911
1098,Spanish.HO,PCA,-60.391063024932,-31.2635745564823
1099,Spanish.HO,PCA,-55.1517089802068,-32.2301166385201
1100,Spanish.HO,PCA,-62.9022778540337,-32.7145133653059
1101,Spanish.HO,PCA,-49.7661890303717,-29.8385499919867
1102,Spanish_Lleida.HO,PCA,-65.586096710096,-41.3087648845162
1103,Spanish.HO,PCA,-58.1842017794565,-39.308207155951
1104,Spanish.HO,PCA,-62.7411623570551,-33.0362543174886
1105,Spanish.HO,PCA,-49.3521389608772,-29.7530974137565
1106,Spanish.HO,PCA,-63.1104740573675,-33.8936660878924
1107,Spanish.HO,PCA,-54.2962408246074,-29.4110117733389
1108,Spanish.HO,PCA,-54.4333800333073,-38.5436382259947
1109,Spanish.HO,PCA,-67.6073478486713,-34.9697818932662
1110,Spanish.HO,PCA,-61.2651244975853,-40.9395508827278
1111,Spanish.HO,PCA,-63.4624599446775,-29.7356984209203
1112,Spanish.HO,PCA,-63.8409644877278,-29.1583008109943
1113,Spanish.HO,PCA,-64.9695278507731,-31.0094936345636
1114,Spanish.HO,PCA,-65.7959907987875,-34.7441077363038
1115,Spanish.HO,PCA,-52.1631894089305,-25.6929462152938
1116,Spanish.HO,PCA,-48.7230783983869,-40.5338601905005
1117,Spanish.HO,PCA,-57.777362437907,-30.6720409110487
1118,Spanish.HO,PCA,-54.8981391765188,-33.4896587290801
1119,Spanish.HO,PCA,-54.1859965699118,-32.5627663283217
1120,Spanish.HO,PCA,-67.7677094627166,-31.9224032779579
1121,Spanish.HO,PCA,-51.4525917119298,-37.2536051581495
1122,Spanish.HO,PCA,-65.3559551108868,-41.0747199576553
1123,Spanish.HO,PCA,-59.6357760725579,-29.4881755095205
1124,Spanish.HO,PCA,-68.5425384099699,-34.6427204762232
1125,Spanish.HO,PCA,-74.9349437026431,-31.7528532775813
1126,Spanish.HO,PCA,-69.9351812375348,-35.0585843182292
1127,Spanish.HO,PCA,-64.9062943292557,-28.9607024344584
1128,Spanish.HO,PCA,-65.7698186465821,-35.489773646475
1129,Spanish.HO,PCA,-63.8610365981508,-37.8672588429615
1130,Spanish.HO,PCA,-55.9139971772581,-36.1224369125721
1131,Spanish.HO,PCA,-50.6287013557227,-26.6657339429546
1132,Spanish.HO,PCA,-51.9473116718752,-40.0121663105472
1133,Spanish.HO,PCA,-42.8619304840889,-28.3335058955886
1134,Spanish.HO,PCA,-52.9991216599178,-29.9034068699764
1135,Spanish.HO,PCA,-51.3994312871238,-44.4134201154265
1136,Spanish.HO,PCA,-58.5553726787593,-35.0713042351624
1137,Spanish.HO,PCA,-52.785220457142,-36.8460986887688
1138,Spanish.HO,PCA,-57.2714542659117,-44.5655071110787
1139,Adygei_o.DG,PCA,-22.5413173510599,82.7270667519972
1140,Adygei.DG,PCA,13.2621646576335,140.237038261599
1141,Adygei.DG,PCA,-5.3904802008302,129.503972895788
1142,Adygei.DG,PCA,5.05752493469665,103.438936650445
1143,Adygei.DG,PCA,8.0608767893297,102.711896398256
1144,Adygei.DG,PCA,5.01875780561266,99.2691523560918
1145,Adygei.DG,PCA,9.59964255426671,106.371735950261
1146,Adygei.DG,PCA,8.63835236010955,104.984309447566
1147,Adygei.DG,PCA,2.88660406003381,108.506896001147
1148,Adygei.DG,PCA,19.8687639102743,117.22747546588
1149,Adygei.DG,PCA,12.8434630244147,109.742959829132
1150,Adygei.DG,PCA,12.277060910346,107.175560880426
1151,Adygei.DG,PCA,13.9172482988235,141.935274130152
1152,Adygei.DG,PCA,-5.56134449782441,130.645853125348
1153,Adygei.DG,PCA,6.90666603221401,92.7953548894512
1154,Adygei.DG,PCA,17.2485572900258,110.847613103119
1155,Armenian.DG,PCA,53.3790660213035,61.5856936915206
1156,Armenian.DG,PCA,64.9030641853365,61.8368049979493
1157,Basque.DG,PCA,-91.4462852530489,-87.0121570916712
1158,Basque.DG,PCA,-100.823448411245,-90.8493092536744
1159,Basque.DG,PCA,-92.3041819669269,-76.6136257141371
1160,Basque.DG,PCA,-97.8041679113708,-80.6590420972539
1161,Basque.DG,PCA,-103.635836573608,-74.6949656661674
1162,Basque.DG,PCA,-115.011532349323,-87.6779588762286
1163,Basque.DG,PCA,-93.1388926098091,-69.8434205845
1164,Basque.DG,PCA,-101.045564685907,-75.0857362647145
1165,Basque.DG,PCA,-98.2941573604231,-75.2991097547418
1166,Basque.DG,PCA,-92.3444949968569,-87.3514090345873
1167,Basque.DG,PCA,-101.738214117808,-91.5364450452685
1168,Basque.DG,PCA,-98.9901630975359,-77.3967823344261
1169,Basque.DG,PCA,-106.798707856327,-75.1358252232423
1170,Basque.DG,PCA,-93.2279466189738,-63.440541175564
1171,Basque.DG,PCA,-99.898649040274,-79.2564635556534
1172,Basque.DG,PCA,-99.4119074304607,-83.0236807968962
1173,Basque.DG,PCA,-97.8473173269057,-90.7562707529688
1174,Basque.DG,PCA,-96.1297821587918,-73.9926051983469
1175,Basque.DG,PCA,-93.231689889777,-65.0414910706827
1176,Basque.DG,PCA,-99.2926425699848,-69.5650554403831
1177,Basque.DG,PCA,-98.8230424584786,-73.0549312748332
1178,Basque.DG,PCA,-105.446419875264,-80.1433776341846
1179,Basque.DG,PCA,-97.3979073729738,-81.4762072620533
1180,BedouinA.DG,PCA,176.166843112766,-35.0611553751471
1181,BedouinA.DG,PCA,215.361954871785,-59.8374333825301
1182,BedouinA.DG,PCA,145.580412641271,7.24337720440453
1183,BedouinA.DG,PCA,175.002651902527,-11.4499536090818
1184,BedouinA.DG,PCA,162.074730285146,-14.4583211342386
1185,BedouinA.DG,PCA,154.590816164624,-8.33222026436772
1186,BedouinA.DG,PCA,206.427634080916,-34.2454104110857
1187,BedouinA.DG,PCA,172.860746269643,-39.4447063591565
1188,BedouinA.DG,PCA,154.648699135108,-48.6589186508769
1189,BedouinA.DG,PCA,163.245303911616,-24.2990718041426
1190,BedouinA.DG,PCA,164.49503565071,-30.2769859044804
1191,BedouinA.DG,PCA,167.069928269169,-32.3800301931146
1192,BedouinA.DG,PCA,198.914962481686,-47.8238168223962
1193,BedouinA.DG,PCA,197.194381265536,-51.8140746795013
1194,BedouinA.DG,PCA,168.957788643996,-16.6909288282202
1195,BedouinA.DG,PCA,182.738067190058,-17.0793525167993
1196,BedouinA.DG,PCA,202.771748184886,-65.3759335340603
1197,BedouinA.DG,PCA,172.465773957703,-95.3258405816394
1198,BedouinA.DG,PCA,202.74580220802,-53.3870327533415
1199,BedouinA.DG,PCA,170.33794467278,-24.3696915103289
1200,BedouinA.DG,PCA,144.352482850568,-1.64564311909823
1201,BedouinA.DG,PCA,168.425447138009,-1.8154821239201
1202,BedouinA.DG,PCA,230.366841378723,-72.1832937902558
1203,BedouinA.DG,PCA,161.218296612812,-26.2855576001541
1204,BedouinA.DG,PCA,122.127105638543,14.2751972118145
1205,BedouinB.DG,PCA,254.21293718833,-360.103096559367
1206,BedouinB.DG,PCA,233.387891798158,-290.77722150895
1207,BedouinB.DG,PCA,243.083598419358,-214.397460661921
1208,BedouinB.DG,PCA,199.841848067226,-123.356733888406
1209,BedouinB.DG,PCA,239.938042281679,-244.59687331726
1210,BedouinB.DG,PCA,250.079699989656,-256.782903260867
1211,BedouinB.DG,PCA,255.728540621889,-361.554405929423
1212,BedouinB.DG,PCA,243.327361745937,-247.762468799281
1213,BedouinB.DG,PCA,249.143598043062,-236.099716193421
1214,BedouinB.DG,PCA,237.483517336366,-200.405943168797
1215,BedouinB.DG,PCA,255.125849062724,-285.561443458426
1216,BedouinB.DG,PCA,252.295364165113,-255.352329369939
1217,BedouinB.DG,PCA,222.012789549019,-171.5180790008
1218,BedouinB.DG,PCA,228.11839667329,-201.975161598704
1219,BedouinB.DG,PCA,226.165064983305,-209.702809529449
1220,BedouinB.DG,PCA,223.056771454094,-215.62382996079
1221,BedouinB.DG,PCA,243.148530349838,-259.213178746985
1222,BedouinB.DG,PCA,235.802356937137,-292.485154798983
1223,BedouinB.DG,PCA,227.214034973283,-192.841428337058
1224,BedouinB.DG,PCA,232.16451155402,-200.709993570532
1225,BedouinB.DG,PCA,230.848482636736,-235.956109627837
1226,Bulgarian.DG,PCA,-48.1161671295973,12.4966507328874
1227,Bulgarian.DG,PCA,-37.125113756117,2.00588513362916
1228,CanaryIslands_Guanche.SG,PCA,19.807515818228,-10.8708021616135
1229,CanaryIslands_Guanche.SG,PCA,36.3346171306024,-24.8255956838072
1230,CanaryIslands_Guanche.SG,PCA,25.0022921222375,-13.9430235561357
1231,CanaryIslands_Guanche.SG,PCA,49.6238418759627,-25.4155625802203
1232,Chechen.DG,PCA,3.36736302296522,103.372884715174
1233,Czech_Modern,PCA,-60.634032723,-5.67612673744767
1234,Czech.DG,PCA,-100.181035317211,-13.2582564155339
1235,Druze.DG,PCA,94.5908739976911,59.6110574048292
1236,Druze.DG,PCA,100.0245518153,44.4922954722183
1237,Druze.DG,PCA,97.6179293067496,54.7777014465091
1238,Druze.DG,PCA,104.885393738349,67.0696472137047
1239,Druze.DG,PCA,89.5034831498221,60.5639685923936
1240,Druze.DG,PCA,97.9982525275303,82.9573950670283
1241,Druze.DG,PCA,91.8278726995616,47.0205156754158
1242,Druze.DG,PCA,96.191527386271,56.4874086651564
1243,Druze.DG,PCA,98.7754920786938,42.4619873779508
1244,Druze.DG,PCA,91.743406687425,60.6034343684907
1245,Druze.DG,PCA,105.372695033429,67.141287135175
1246,Druze.DG,PCA,96.2061395744514,25.0246231710591
1247,Druze.DG,PCA,111.979708057518,69.8891232150005
1248,Druze.DG,PCA,99.6416015288934,95.3490728176111
1249,Druze.DG,PCA,95.2457679966264,60.1495769671445
1250,Druze.DG,PCA,76.996690759424,61.2497683630102
1251,Druze.DG,PCA,104.490752390521,67.5533125140277
1252,Druze.DG,PCA,95.3818529435859,60.2128234787802
1253,Druze.DG,PCA,109.20621866565,77.6538843997257
1254,Druze.DG,PCA,97.3069743670596,68.8264588274838
1255,Druze.DG,PCA,102.221472388323,69.454257303739
1256,Druze.DG,PCA,93.589989528149,40.5870327594099
1257,Druze.DG,PCA,82.7788386563067,21.1832776248398
1258,Druze.DG,PCA,82.9818555910209,46.0641044332728
1259,Druze.DG,PCA,97.2063215887775,50.333121981358
1260,Druze.DG,PCA,105.244736619611,92.0016622215115
1261,Druze.DG,PCA,86.1702480866453,47.6355876661988
1262,Druze.DG,PCA,91.6920460442897,27.7863865873135
1263,Druze.DG,PCA,76.2352193903219,36.3808939517384
1264,Druze.DG,PCA,107.160188464295,72.875112423199
1265,Druze.DG,PCA,87.8361720860949,65.6537931746736
1266,Druze.DG,PCA,98.7048742682155,46.0141414447535
1267,Druze.DG,PCA,91.215373313228,68.3343718543457
1268,Druze.DG,PCA,100.693593484045,45.2398274917355
1269,Druze.DG,PCA,101.059231328671,51.0583747123784
1270,Druze.DG,PCA,80.8843318589526,70.0537901954026
1271,Druze.DG,PCA,84.5722658776167,29.4573847555233
1272,Druze.DG,PCA,107.105357357873,61.1131455998946
1273,Druze.DG,PCA,78.3417612180713,32.8988403620638
1274,Druze.DG,PCA,101.303889567973,71.4645098272452
1275,Druze.DG,PCA,90.2912724439663,53.0053729947542
1276,English.DG,PCA,-110.862657373259,-19.9232879708698
1277,English.DG,PCA,-102.85478651045,-23.8243689192419
1278,Estonian.DG,PCA,-143.428313754403,0.183251299370353
1279,Estonian.DG,PCA,-127.264107989932,3.47569946994603
1280,Finnish.DG,PCA,-127.07511699164,-9.47105881167959
1281,Finnish.DG,PCA,-128.76841906623,-2.73072410293845
1282,Finnish_o.DG,PCA,-124.1117160746,-0.287264260313673
1283,French_o.DG,PCA,-80.129303465982,-25.7784478144503
1284,Georgian.DG,PCA,49.1648944013073,109.128195747399
1285,Georgian.DG,PCA,35.5838288959125,101.390640092411
1286,Greek_1.DG,PCA,-33.0832542459411,8.51680259902223
1287,Greek_2.DG,PCA,50.051100657328,65.349666541174
1288,Hungarian.DG,PCA,-102.062466907412,-21.8251274877729
1289,Hungarian.DG,PCA,-100.37444382867,-7.74906795917518
1290,IBS_CanaryIslands.SG,PCA,-24.4355239146578,-89.2015017610441
1291,IBS_CanaryIslands.SG,PCA,-33.0040810589534,-106.876237961943
1292,Icelandic.DG,PCA,-122.305552555415,-13.6813909681322
1293,Icelandic.DG,PCA,-120.622639166633,-18.304700171243
1294,Iranian.DG,PCA,53.04136450558,100.571004581808
1295,Iranian.DG,PCA,67.9574640777652,100.171477150121
1296,Italian_North.DG,PCA,-52.3617089459713,-31.6557041031415
1297,Italian_North.DG,PCA,-60.5199735871798,-27.2579696382193
1298,Italian_North.DG,PCA,-46.4179775861067,-19.3454881995574
1299,Italian_North.DG,PCA,-52.7360130181417,-31.6606018661944
1300,Italian_North.DG,PCA,-44.3784155423471,-22.5599626376693
1301,Italian_North.DG,PCA,-46.8618768122893,-30.2546015854136
1302,Italian_North.DG,PCA,-54.0877144352246,-14.4287003353717
1303,Italian_North.DG,PCA,-26.9371660634956,-17.6321194641845
1304,Italian_North.DG,PCA,-26.4278906789315,-5.29799071901436
1305,Italian_North.DG,PCA,-31.318108090087,-3.84375178118404
1306,Italian_North.DG,PCA,-31.8511361130645,-22.0749939024516
1307,Italian_North.DG,PCA,-32.215008950771,-13.329896539365
1308,Italian_North.DG,PCA,-29.6492499621374,-10.8999225432712
1309,Italian_North.DG,PCA,-31.610624994151,-11.3436454966624
1310,Italian_North.DG,PCA,-23.8676704725344,-13.03608549536
1311,Italian_North.DG,PCA,-46.9954967243719,-26.0001375102725
1312,Italian_North.DG,PCA,-41.0834080582708,-16.5543213615716
1313,Italian_North.DG,PCA,-56.7713467147008,-27.005456000635
1314,Italian_North.DG,PCA,-40.8469489617975,-30.816522426528
1315,Italian_North.DG,PCA,-54.6318283985757,-25.0990068994295
1316,Italian_Sardinian.DG,PCA,-25.8964208561918,-80.2656764891175
1317,Italian_Sardinian.DG,PCA,-31.847314780625,-81.9329116858551
1318,Jew_Iraqi.DG,PCA,82.7130170200905,51.6317348041428
1319,Jew_Iraqi.DG,PCA,89.8859026038157,48.7022670217334
1320,Jew_Yemenite.DG,PCA,172.426000361142,-35.9701224749344
1321,Jew_Yemenite.DG,PCA,166.896016939093,-26.6509631261396
1322,Jordanian.DG,PCA,109.795979864102,19.9937382712387
1323,Jordanian.DG,PCA,118.997291375097,10.5360787183339
1324,Jordanian.DG,PCA,129.996639441761,17.0658053704116
1325,Lezgin.DG,PCA,-0.288850680997837,89.7186048636392
1326,Lezgin.DG,PCA,8.28608173934752,86.726193253578
1327,Norwegian.DG,PCA,-120.294181809984,-8.11697971461039
1328,Orcadian.DG,PCA,-118.759692785676,-21.3174807913178
1329,Orcadian.DG,PCA,-115.583766628052,-14.8406029976315
1330,Orcadian.DG,PCA,-109.856482718609,-20.9842730496456
1331,Orcadian.DG,PCA,-103.592871588533,-5.82998242577341
1332,Orcadian.DG,PCA,-119.964817369475,-21.2267623073485
1333,Orcadian.DG,PCA,-112.469344737957,-20.8679315172911
1334,Orcadian.DG,PCA,-117.012439907253,-14.7750130871867
1335,Orcadian.DG,PCA,-121.120928055576,-20.9916482406401
1336,Orcadian.DG,PCA,-112.586730335304,-19.0810860489173
1337,Orcadian.DG,PCA,-116.637312566518,-26.5266591098649
1338,Orcadian.DG,PCA,-110.969113966743,-18.3765746125136
1339,Orcadian.DG,PCA,-114.627847630915,-23.4075646959219
1340,Orcadian.DG,PCA,-115.246866719884,-17.2803820854225
1341,Orcadian.DG,PCA,-110.721734187202,-22.8524054190577
1342,Orcadian.DG,PCA,-116.273402355012,-19.0462116573608
1343,Orcadian.DG,PCA,-115.698087670051,-21.9651254006066
1344,Orcadian.DG,PCA,-109.348350151712,-14.4312782658203
1345,Palestinian.DG,PCA,141.663478165389,25.3188413332063
1346,Palestinian.DG,PCA,149.633180730558,38.3255902022748
1347,Palestinian.DG,PCA,168.754063209103,19.1631061809662
1348,Palestinian.DG,PCA,147.391237241477,28.924047566574
1349,Palestinian.DG,PCA,131.131658463217,15.5567196427028
1350,Palestinian.DG,PCA,142.052584729475,34.2052644439754
1351,Palestinian.DG,PCA,134.837196096807,18.6532674314666
1352,Palestinian.DG,PCA,173.618082988605,-30.7991612301259
1353,Palestinian.DG,PCA,158.156540630811,12.9645509126096
1354,Palestinian.DG,PCA,143.382962804637,-13.0936219869674
1355,Palestinian_oAfrican.DG,PCA,178.194507113922,-6.48439536703383
1356,Palestinian.DG,PCA,150.368078284821,-4.88963421888322
1357,Palestinian_oAfrican.DG,PCA,138.896049220765,11.4603867357268
1358,Palestinian.DG,PCA,120.753380262554,25.8852860257743
1359,Palestinian.DG,PCA,134.7804660004,16.7334926028163
1360,Palestinian.DG,PCA,138.572267017867,20.4732589309138
1361,Palestinian.DG,PCA,148.753525470234,5.94353411632585
1362,Palestinian.DG,PCA,129.015178883377,20.6477310066652
1363,Palestinian.DG,PCA,131.711349717767,28.7849257301177
1364,Palestinian.DG,PCA,143.741903585523,1.81691852418853
1365,Palestinian.DG,PCA,138.127181941528,19.2708042343228
1366,Palestinian.DG,PCA,129.408884920207,12.2569824163061
1367,Palestinian.DG,PCA,145.939966740889,-7.99966988080295
1368,Palestinian.DG,PCA,141.404869274069,25.1734256862869
1369,Palestinian.DG,PCA,146.831952431063,27.4219260085006
1370,Palestinian.DG,PCA,149.214341598927,38.1877456027092
1371,Palestinian.DG,PCA,155.994085059814,14.3571677737145
1372,Palestinian.DG,PCA,136.334559593501,15.8404329514511
1373,Palestinian.DG,PCA,150.369809886873,13.2937102179998
1374,Palestinian.DG,PCA,135.540190740735,23.7597374428969
1375,Palestinian_oAfrican.DG,PCA,179.956574570644,0.551927698222458
1376,Palestinian.DG,PCA,147.978175285361,8.00742226888525
1377,Palestinian.DG,PCA,146.415836992369,14.2076771192022
1378,Palestinian.DG,PCA,140.566903184398,18.8653198790852
1379,Palestinian.DG,PCA,138.38529557521,15.041418861525
1380,Palestinian.DG,PCA,125.615287121965,20.9157763015278
1381,Palestinian.DG,PCA,169.588035588907,19.7419037339832
1382,Palestinian.DG,PCA,160.068523772689,-2.41702399357192
1383,Palestinian.DG,PCA,133.24136332882,10.4577591009757
1384,Palestinian.DG,PCA,132.161117583503,16.5339565666095
1385,Palestinian.DG,PCA,149.283751254893,6.80654798049306
1386,Polish.DG,PCA,-97.887026262749,-2.60567721750191
1387,Russia_NorthOssetian.DG,PCA,11.7610590067984,87.6278194486154
1388,Russia_NorthOssetian.DG,PCA,11.1387291629681,87.7517788434415
1389,Sardinian.DG,PCA,-36.6346740978712,-97.8220311193475
1390,Sardinian.DG,PCA,-37.1178605935679,-91.6863548847299
1391,Sardinian.DG,PCA,-41.0211593319676,-102.658161383155
1392,Sardinian.DG,PCA,-29.9321117105135,-73.6057656301533
1393,Sardinian.DG,PCA,-44.8026916042826,-73.6953001177334
1394,Sardinian.DG,PCA,-35.8561149264225,-91.043022598365
1395,Sardinian.DG,PCA,-33.9175073473941,-87.6591802661302
1396,Sardinian.DG,PCA,-34.4060475988936,-83.5497870347542
1397,Sardinian.DG,PCA,-37.4222791734994,-81.2219141122369
1398,Sardinian.DG,PCA,-24.3568713156989,-78.2364544257992
1399,Sardinian.DG,PCA,-38.1549960421867,-86.50831911828
1400,Sardinian.DG,PCA,-31.4534804605421,-84.4284318998873
1401,Sardinian.DG,PCA,-33.3310173053185,-86.7055559490223
1402,Sardinian.DG,PCA,-42.1485888501117,-84.0027113398964
1403,Sardinian.DG,PCA,-34.573153834181,-96.8265598361071
1404,Sardinian.DG,PCA,-25.3082155561287,-83.0561649490183
1405,Sardinian.DG,PCA,-26.3565491498941,-76.6772745349277
1406,Sardinian.DG,PCA,-37.8132902614878,-83.1359345850065
1407,Sardinian.DG,PCA,-31.437732556037,-85.3195027073441
1408,Sardinian.DG,PCA,-30.5327441119836,-78.1682179659911
1409,Sardinian.DG,PCA,-23.3346896502849,-74.8586257422878
1410,Sardinian.DG,PCA,-32.0834874462655,-75.2831216580698
1411,Sardinian.DG,PCA,-32.8110906317035,-81.9494796578259
1412,Sardinian.DG,PCA,-26.698006968493,-84.8836084234452
1413,Sardinian.DG,PCA,-36.2847367876651,-97.9459059875419
1414,Sardinian.DG,PCA,-33.9569927669987,-67.8285340267288
1415,Sardinian.DG,PCA,-37.9289066020916,-92.2960196316019
1416,Sardinian.DG,PCA,-41.6387700805805,-103.838200677731
1417,Spain_Greek_oAegean,PCA,10.5886413712734,-4.87114550542366
1418,Spain_Greek_oLocal,PCA,-71.2951427647852,-46.9498504506539
1419,Spain_Greek_oLocal,PCA,-4.25344257397289,-2.29205740244287
1420,Spain_Greek_oLocal,PCA,-2.29648029221977,-0.753605121481426
1421,Spain_Greek_oLocal,PCA,-2.44759736998262,-0.663861329536685
1422,Spain_Greek_oLocal,PCA,-44.5068591930715,-19.6115310180038
1423,Spain_Greek_oLocal,PCA,-1.59152448201767,-1.11964609828304
1424,Spain_Greek_oLocal,PCA,-3.83391834078557,-1.57616729727449
1425,Spain_Greek_oLocal,PCA,-3.26173753622583,-0.820083155628213
1426,Spain_Greek_oLocal_lc,PCA,-0.753952839458203,-0.73990413161444
1427,Spanish.DG,PCA,-63.0304108528296,-45.6306612649208
1428,Spanish.DG,PCA,-48.9106013068662,-54.8146890309036
1429,Turkish.DG,PCA,37.5997580612743,54.4368813229848
1430,Turkish.DG,PCA,32.7717934704416,59.8077362845803
1431,IBS_CanaryIslands.DG,PCA,-11.9732046230724,-72.4197958801113
1432,IBS_CanaryIslands.DG,PCA,-19.409136358791,-83.4040827954326
